date,customer_id,orders,items,gross_gbp,returns_gbp,net_gbp,unique_products,return_rate,avg_order_value,next_day_net_gbp
2024-10-01,C00001,1,7,280.3828,0.0,280.38280000000003,5,-0.0,280.38280000000003,227.61270799999997
2024-10-04,C00001,1,10,227.61270799999997,0.0,227.61270799999997,4,-0.0,227.61270799999997,227.61270799999997
2024-10-03,C00002,1,3,63.032358,0.0,63.032358,1,-0.0,63.032358,
2024-10-01,C00003,1,3,108.04432,0.0,108.04432,2,-0.0,108.04432,115.26299999999999
2024-10-03,C00003,1,5,115.263,0.0,115.26299999999999,3,-0.0,115.26299999999999,82.697335
2024-10-05,C00003,1,4,50.13167,0.0,50.13167,2,-0.0,50.13167,50.13167
2024-10-03,C00006,1,3,77.52067199999999,0.0,77.52067199999999,1,-0.0,77.52067199999999,33.016935
2024-10-04,C00006,1,3,33.016935,0.0,33.016935,1,-0.0,33.016935,33.016935
2024-10-04,C00007,1,3,52.023165000000006,0.0,52.023165000000006,1,-0.0,52.023165000000006,193.488213
2024-10-05,C00007,1,9,193.488213,0.0,193.488213,4,-0.0,193.488213,193.488213
2024-10-05,C00008,1,3,90.384411,0.0,90.384411,2,-0.0,90.384411,
2024-10-04,C00009,1,6,165.23000000000002,0.0,165.23000000000002,4,-0.0,165.23000000000002,
2024-10-02,C00011,1,1,54.46,0.0,54.46,1,-0.0,54.46,7.02
2024-10-05,C00011,1,1,7.02,0.0,7.02,1,-0.0,7.02,7.02
2024-10-02,C00012,1,6,99.14,0.0,99.14,3,-0.0,99.14,
2024-10-01,C00013,1,12,345.17343999999997,0.0,345.17344,3,-0.0,345.17344,240.85698000000002
2024-10-03,C00013,1,13,240.85698000000002,0.0,240.85698000000002,4,-0.0,240.85698000000002,178.40091900000002
2024-10-04,C00013,1,9,115.94485800000001,0.0,115.94485800000001,2,-0.0,115.94485800000001,106.93904900000001
2024-10-05,C00013,1,8,187.08114,-89.14789999999999,97.93324,4,0.4765199741673586,97.93324,97.93324
2024-10-02,C00014,1,10,528.54,0.0,528.54,3,-0.0,528.54,101.58
2024-10-04,C00014,1,7,101.58,0.0,101.58,2,-0.0,101.58,101.58
2024-10-01,C00015,1,6,170.18136,0.0,170.18136,2,-0.0,170.18136,373.81343999999996
2024-10-02,C00015,1,10,373.81343999999996,0.0,373.81343999999996,4,-0.0,373.81343999999996,288.92195
2024-10-05,C00015,1,10,204.03046,0.0,204.03046,4,-0.0,204.03046,204.03046
2024-10-03,C00016,1,10,290.16393,0.0,290.16393,3,-0.0,290.16393,
2024-10-02,C00017,1,1,23.055252000000003,0.0,23.055252000000003,1,-0.0,23.055252000000003,367.47776799999997
2024-10-04,C00017,1,8,367.47776799999997,0.0,367.47776799999997,3,-0.0,367.47776799999997,367.47776799999997
2024-10-03,C00018,1,6,135.278878,0.0,135.278878,4,-0.0,135.278878,
2024-10-05,C00020,1,2,61.92888000000001,0.0,61.92888000000001,1,-0.0,61.92888000000001,
2024-10-02,C00021,1,2,98.98091,0.0,98.98091,2,-0.0,98.98091,207.197714
2024-10-03,C00021,1,11,207.19771400000002,0.0,207.197714,5,-0.0,207.197714,126.702192
2024-10-04,C00021,1,2,46.206669999999995,0.0,46.206669999999995,1,-0.0,46.206669999999995,46.206669999999995
2024-10-01,C00022,1,13,331.71711999999997,0.0,331.71711999999997,5,-0.0,331.71711999999997,301.72206
2024-10-05,C00022,1,7,301.72206,0.0,301.72206,2,-0.0,301.72206,301.72206
2024-10-05,C00023,1,10,269.96366,0.0,269.96366,3,-0.0,269.96366,
2024-10-04,C00024,1,3,76.48601,0.0,76.48601,2,-0.0,76.48601,13.29883
2024-10-05,C00024,1,1,13.29883,0.0,13.29883,1,-0.0,13.29883,13.29883
2024-10-02,C00025,1,7,246.14,0.0,246.14,3,-0.0,246.14,206.71
2024-10-05,C00025,1,9,206.71,0.0,206.71,3,-0.0,206.71,206.71
2024-10-03,C00026,1,12,289.368378,0.0,289.368378,4,-0.0,289.368378,
2024-10-03,C00027,1,8,102.601146,0.0,102.601146,4,-0.0,102.601146,17.789248999999998
2024-10-04,C00027,1,1,17.789248999999998,0.0,17.789248999999998,1,-0.0,17.789248999999998,17.789248999999998
2024-10-01,C00028,1,2,44.56,0.0,44.56,1,-0.0,44.56,
2024-10-01,C00030,1,2,133.890084,0.0,133.890084,1,-0.0,133.890084,80.215099
2024-10-05,C00030,1,3,80.215099,0.0,80.215099,2,-0.0,80.215099,80.215099
2024-10-02,C00032,1,5,109.379798,0.0,109.379798,3,-0.0,109.379798,14.843599999999999
2024-10-05,C00032,1,1,14.843599999999999,0.0,14.843599999999999,1,-0.0,14.843599999999999,14.843599999999999
2024-10-01,C00033,1,6,154.83282599999998,0.0,154.832826,3,-0.0,154.832826,45.96343
2024-10-05,C00033,1,2,45.96343,0.0,45.96343,2,-0.0,45.96343,45.96343
2024-10-02,C00034,1,3,31.03,0.0,31.03,2,-0.0,31.03,40.8
2024-10-03,C00034,1,3,40.8,0.0,40.8,1,-0.0,40.8,99.9
